Song_Id,track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,in_shazam_charts,bpm,key,mode
4137,Seven (feat. Latto) (Explicit Ver.),"Latto, Jung Kook",2,2023,7,14,553,147,141381703.0,43,263,45,10,826.0,125,B,Major
3628,LALA,Myke Towers,1,2023,3,23,1474,48,133716286.0,48,126,58,14,382.0,92,C#,Major
3520,vampire,Olivia Rodrigo,1,2023,6,30,1397,113,140003974.0,94,207,91,14,949.0,138,F,Major
3362,Cruel Summer,Taylor Swift,1,2019,8,23,7858,100,800840817.0,116,207,125,12,548.0,170,A,Major
3914,WHERE SHE GOES,Bad Bunny,1,2025,5,18,3133,50,303236322.0,84,133,87,15,425.0,144,A,Minor
3423,Sprinter,"Dave, Central Cee",2,2023,6,1,2186,91,183706234.0,67,213,88,17,946.0,141,C#,Major
3395,Ella Baila Sola,"Eslabon Armado, Peso Pluma",2,2023,3,16,3090,50,725980112.0,34,222,43,13,418.0,148,F,Minor
2708,Columbia,Quevedo,1,2023,7,7,714,43,58149378.0,25,89,30,13,194.0,100,F,Major
4820,fukumean,Gunna,1,2023,5,15,1096,83,95217315.0,60,210,48,11,953.0,130,C#,Minor
4896,La Bebe - Remix,"Peso Pluma, Yng Lvcas",2,2023,3,17,2953,44,553634067.0,49,110,66,13,339.0,170,D,Minor
3799,un x100to,"Bad Bunny, Grupo Frontera",2,2023,4,17,2876,40,505671438.0,41,205,54,12,251.0,83,F#,Minor
2057,Super Shy,NewJeans,1,2023,7,7,422,55,58255150.0,37,202,21,5,168.0,150,F,Minor
3510,Flowers,Miley Cyrus,1,2023,1,12,12211,115,1316855716.0,300,215,745,58,1021.0,118,Unknown,Major
4275,Daylight,David Kushner,1,2023,4,14,3528,98,387570742.0,80,156,182,24,1281.0,130,D,Minor
4635,As It Was,Harry Styles,1,2022,3,31,23575,130,2513188493.0,403,198,863,46,0.0,174,F#,Minor
3078,Kill Bill,SZA,1,2022,12,8,8109,77,1163093654.0,183,162,161,12,187.0,89,G#,Major
4991,Cupid - Twin Ver.,Fifty Fifty,1,2023,2,24,2942,77,496795686.0,91,212,78,6,0.0,120,B,Minor
3593,"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,1,2023,7,13,873,104,30546883.0,80,227,95,24,1173.0,78,Unknown,Major
3122,Classy 101,"Feid, Young Miko",2,2023,3,31,2610,40,335222234.0,43,100,54,14,187.0,100,B,Major
4479,Like Crazy,Jimin,1,2023,3,24,596,68,363369738.0,8,104,23,2,29.0,120,G,Major
2251,LADY GAGA,"Gabito Ballesteros, Junior H, Peso Pluma",3,2023,6,22,332,26,86444842.0,11,163,10,4,0.0,140,F,Minor
4768,I Wanna Be Yours,Arctic Monkeys,1,2013,1,1,12859,110,1297026226.0,24,98,582,2,73.0,135,Unknown,Minor
2457,"Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap, Peso Pluma",2,2023,5,31,1313,40,200647221.0,17,152,32,11,139.0,133,F,Minor
